d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m199"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4eb9b2434691b841^705fcb434691b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4284"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-erfxakqpailxabhjilxrowjpcxhj/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.o36"FB472E58-A3D8-4F53-B7D3-4B0A1F173CB3-
bA215E486-7841-4CE2-9582-FA7787D5FD4D

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412173894.655576
e412173894.765374
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m199"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler323aa8464691b841^edf0c3464691b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4284"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-erfxakqpailxabhjilxrowjpcxhj/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti3DMatrix.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti3DMatrix.o36"8E548C21-38B8-43E7-8BC7-0DF885849281-
bA215E486-7841-4CE2-9582-FA7787D5FD4D

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412173891.652370
e412173891.697012
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m195"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1423a7434691b841^2e73b2434691b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m0000000000000000^4272"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-erfxakqpailxabhjilxrowjpcxhj/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAction.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAction.o36"A8B73973-19FA-426C-95D5-0C0698B0F031-
bA215E486-7841-4CE2-9582-FA7787D5FD4D

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412173889.675686
e412173889.824325
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiAnchorAttachBehavior.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAnchorAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAnchorAttachBehavior.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
